step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
225,0.94226,0.05538,0.01402,0.01402,9223,9228,9228,9228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
226,1.23178,0.08897,0.05121,0.05121,9223,9228,9228,9228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
227,1.03836,0.11469,0.00964,0.00964,9223,9228,9228,9228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
228,1.1345,3.85754,6.05535,7.18985,15375,15380,-1,15375,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n44),(memcached,n44),(nginx,n44),(mariadb,n44),(alpine,n44),(traefik,n44),(httpd,n44),(postgres,n44),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(busybox,n44),(memcached,n44),(nginx,n44),(mariadb,n44),(alpine,n44),(traefik,n44),(httpd,n44),(postgres,n44),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)"
229,1.21496,0.08712,0.01005,0.01005,9223,9228,15375,15375,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
230,0.76874,0.12388,0.05069,0.05069,9104,9108,15176,15176,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
231,0.8588,0.01818,0.00957,0.00957,9104,9108,15176,15176,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(mariadb,n8),(httpd,n8),(nginx,n12),(traefik,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n12),(traefik,n12),(nginx,n12),(httpd,n12),(mariadb,n12),(postgres,n12)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
232,1.02717,0.06737,0.05598,0.05598,9104,9108,15176,15176,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
233,1.04637,0.09813,0.01147,0.01147,9104,9108,15176,15176,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
234,0.93802,0.04774,0.05331,0.05331,9104,9108,15176,15176,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n44),(alpine,n44),(memcached,n44),(traefik,n44),(nginx,n44),(httpd,n44),(mariadb,n44),(postgres,n44),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
235,0.81981,0.00819,0.02368,0.02368,4554,4554,4554,4554,"(busybox,n5),(memcached,n5),(nginx,n5),(mariadb,n5),(alpine,n5),(traefik,n5),(httpd,n5),(postgres,n5)","(busybox,n5),(alpine,n5),(memcached,n5),(traefik,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(postgres,n5)","(busybox,n5),(alpine,n5),(memcached,n5),(traefik,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(postgres,n5)","(busybox,n5),(alpine,n5),(memcached,n5),(traefik,n5),(nginx,n5),(httpd,n5),(mariadb,n5),(postgres,n5)"
236,0.79673,0.07628,0.20473,0.20473,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
237,0.85698,0.04946,0.00889,0.00889,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
238,0.93342,0.09557,0.05127,0.05127,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
239,0.93714,0.04575,0.00956,0.00956,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
240,0.93824,0.04855,0.05117,0.05117,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
241,0.87447,0.08426,0.00931,0.00931,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
242,0.98894,0.04171,0.0565,0.0565,9104,9108,9108,9108,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
243,0.98544,0.08571,0.01205,0.01205,9104,9108,9104,9104,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
244,1.15239,0.05486,0.05302,0.05302,9104,9108,9104,9104,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n12),(alpine,n12),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
245,0.96409,0.07617,0.25031,0.25031,4550,4554,4554,4554,"(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n18),(alpine,n18),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n18),(alpine,n18),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(busybox,n4),(alpine,n4),(memcached,n4),(traefik,n4),(nginx,n4),(httpd,n4),(mariadb,n4),(postgres,n4),(busybox,n18),(alpine,n18),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
246,0.9358,0.01107,0.05951,0.05951,7590,7590,7590,7590,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
247,0.80985,0.10926,0.2175,0.2175,9104,9108,9104,9104,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n8),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n18),(alpine,n18),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n3),(alpine,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)","(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n3),(alpine,n3),(memcached,n8),(traefik,n8),(nginx,n8),(httpd,n8),(mariadb,n8),(postgres,n8)"
248,0.86456,25.01165,6.05091,6.91547,-1,-1,-1,-1,,,,
249,0.50635,0.00802,1e-05,0.5063599999999999,1498,1498,-1,1498,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)"
250,0.8367,0.05119,0.02632,0.02632,1646,2996,1646,1646,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(traefik,n14)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n36),(alpine,n36),(memcached,n36),(nginx,n36),(httpd,n36),(mariadb,n36),(postgres,n36),(traefik,n14)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n14)","(traefik,n3),(busybox,n3),(alpine,n3),(memcached,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(traefik,n14)"
251,0.56579,0.01165,0.06244,0.06244,1772,2996,1772,1772,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(memcached,n14),(traefik,n14)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3),(busybox,n36),(alpine,n36),(nginx,n36),(httpd,n36),(mariadb,n36),(postgres,n36),(memcached,n14),(traefik,n14)","(memcached,n14),(traefik,n14),(memcached,n3),(busybox,n3),(alpine,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(memcached,n14),(traefik,n14),(memcached,n3),(busybox,n3),(alpine,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
